"Ronald Glen Davis","Orlando Magic",6300000
"Tayshaun Durell Prince","Detroit Pistons",6292135
"Michael Paul Beasley","Minnesota Timberwolves",6262347
"Andrew Melvin Gooden","Milwaukee Bucks",6226200
"Albert Harrington","Denver Nuggets",6226200
"Jermaine O'Neal","Boston Celtics",6226200
"Wesley Matthews Jr.","Portland Trail Blazers",6135160
"Joshua Malik Childress","Phoenix Suns",6000000
"Francisco Alberto Garcia","Sacramento Kings",5800000
"Kyle Lowry","Houston Rockets",5750000
"Blake Austin Griffin","Los Angeles Clippers",5731080
"Luke Theodore Walton","Los Angeles Lakers",5680000
"Ovinton J'Anthony Mayo","Memphis Grizzlies",5632637
"Channing Thomas Frye","Phoenix Suns",5600000
"Johnathan Hildred Wall Jr.","Washington Wizards",5530080
"Amir Jalla Johnson","Toronto Raptors",5500000
"Michael Lloyd Miller","Miami Heat",5400000
"Jason Anthony Richardson","Orlando Magic",5395000
"Mickael Pietrus","Phoenix Suns",5300000
"Martell Webster","Minnesota Timberwolves",5256000
"Charles Edward Hayes Jr.","Sacramento Kings",5250000
"Louis Williams","Philadelphia 76ers",5176000
"Kyrie Andrew Irving","Cleveland Cavaliers",5144280
"Hasheem Thabeet","Houston Rockets",5127720
"Russell Westbrook","Oklahoma City Thunder",5082416
"Aaron Jamal Crawford","Portland Trail Blazers",5000000
"Richard Clay Hamilton","Chicago Bulls",5000000
"Jarrett Matthew Jack","New Orleans Hornets",5000000
"Kyle Elliot Korver","Chicago Bulls",5000000
"Jason Dior Maxiell","Detroit Pistons",5000000
"Luc Richard Mbah a Moute","Milwaukee Bucks",5000000
"Evan Marcel Turner","Philadelphia 76ers",4947840
"Zaur Pachulia","Atlanta Hawks",4750000
"Ronnie Brewer","Chicago Bulls",4710000
"Kevin Wesley Love","Minnesota Timberwolves",4609701
"Linas Kleiza","Toronto Raptors",4605000
"James Edward Harden Jr.","Oklahoma City Thunder",4604760
"Derrick Williams","Minnesota Timberwolves",4602720
"Nikola Pekovic","Minnesota Timberwolves",4503600
"Jonas Jerebko","Detroit Pistons",4500000
"Nathaniel Cornelius Robinson","Oklahoma City Thunder",4500000
"Derrick Bernard Favors","Utah Jazz",4443360
"Daniel Hiram Gibson","Cleveland Cavaliers",4403834
"Ronny Turiaf","Washington Wizards",4360000
"Jose Juan Barea","Minnesota Timberwolves",4300000
"Ramon Sessions","Cleveland Cavaliers",4257973
"Brandon Sam Bass","Boston Celtics",4250000
"Jared Anthony Dudley","Phoenix Suns",4250000
"Randy Foye","Los Angeles Clippers",4250000
"Christopher Claus Andersen","Denver Nuggets",4234000
"Danilo Gallinari","Denver Nuggets",4190182
"Tyreke Jamir Evans","Sacramento Kings",4151640
"Enes Kanter","Utah Jazz",4133280
"Spencer Mason Hawes","Philadelphia 76ers",4051024
"Wesley JaMarr Johnson","Minnesota Timberwolves",4006080
"Steven Hanson Blake","Los Angeles Lakers",4000000
"Almario Vernard Chalmers","Miami Heat",4000000
"Jordan Robert Farmar","New Jersey Nets",4000000
"Ryan Anthony Gomes","Los Angeles Clippers",4000000
"Anthony Jarrad Morrow","New Jersey Nets",4000000
"Travis Marquez Outlaw","New Jersey Nets",4000000
"Eric Gordon Jr.","New Orleans Hornets",3831184
"Dorell Wright","Golden State Warriors",3823000
"Udonis Johneal Haslem","Miami Heat",3780000
"Michael Joseph Dunleavy Jr.","Milwaukee Bucks",3750000
"Nazr Tahiru Mohammed","Oklahoma City Thunder",3750000
"Tristan Trevor James Thompson","Cleveland Cavaliers",3726600
"Calvin Miles Jr.","Utah Jazz",3700000
"Nicholas Aaron Young","Washington Wizards",3695857
"Lukas Robin Ridnour","Minnesota Timberwolves",3680000
"Tiago Splitter","San Antonio Spurs",3672000
"DeMarcus Amir Cousins","Sacramento Kings",3627720
"Joel Vincent Anthony","Miami Heat",3600000
"Shannon Brown","Phoenix Suns",3500000
"Carlos Francisco Delfino","Milwaukee Bucks",3500000
"Shaun Livingston","Milwaukee Bucks",3500000
"Ricard Rubio","Minnesota Timberwolves",3480120
"Charles Akeem Watson Jr.","Chicago Bulls",3400000
"Marco Stefano Belinelli","New Orleans Hornets",3377604
"Timofey Pavlovich Mozgov","Denver Nuggets",3343896
"Daequan Cook","Oklahoma City Thunder",3341558
"Matthew Robert Bonner","San Antonio Spurs",3315000
"Thabo Patrick Sefolosha","Oklahoma City Thunder",3300000
"Ekpedeme Friday Udoh","Golden State Warriors",3294960
"Nicholas John Collison","Oklahoma City Thunder",3272997
"William Bynum","Detroit Pistons",3250000
"Johan Petro","New Jersey Nets",3250000
"Darryl Gerard Augustin Jr.","Charlotte Bobcats",3236470
"Anthony Allen","Memphis Grizzlies",3150000
"Wardell Stephen Curry II","Golden State Warriors",3117120
"Brook Robert Lopez","New Jersey Nets",3076983
"Jan Vesely","Washington Wizards",3065040
"Corey Wayne Brewer","Denver Nuggets",3059000
"Jerryd Andrew Bayless","Toronto Raptors",3042280
"Gregory Keith Monroe Jr.","Detroit Pistons",3007920
"Jason Carlton Thompson","Sacramento Kings",3001284
"Shane Courtney Battier","Miami Heat",3000000
"Vincent Lamar Carter Jr.","Dallas Mavericks",3000000
"Joshua Scott McRoberts","Los Angeles Lakers",3000000
"Travis Marquez Outlaw","Sacramento Kings",3000000
"Chris Ray Wilcox","Boston Celtics",3000000
"Shawne Brian Williams","New Jersey Nets",3000000
"Brandon Leray Rush","Golden State Warriors",2956658
"Anthony Erwin Randolph Jr.","Minnesota Timberwolves",2911231
"Robin Byron Lopez","Phoenix Suns",2862602
"Jordan Craig Hill","Houston Rockets",2855760
"Bismack Biyombo","Charlotte Bobcats",2798040
"Al-Farouq Aminu","New Orleans Hornets",2755560
"Marreese Akeem Speights","Memphis Grizzlies",2721255
"Dahntay Lavall Jones","Indiana Pacers",2700000
"DeMar Darnell DeRozan","Toronto Raptors",2625000
"Roy Denzil Hibbert","Indiana Pacers",2588590
"Brandon Emmanuel Knight","Detroit Pistons",2563320
"Ersan Ilyasova","Milwaukee Bucks",2541000
"Gordon Daniel Hayward","Utah Jazz",2532960
"Aaron Michael Gray","Toronto Raptors",2500000
"Kenyon Lee Martin","Los Angeles Clippers",2500000
"Jason Victor Smith","New Orleans Hornets",2500000
"DeShawn Stevenson","New Jersey Nets",2500000
"Reginald Leon Williams II","Charlotte Bobcats",2500000
"Brandon Jennings","Milwaukee Bucks",2493720
"Ryan Kenwood Hollins","Cleveland Cavaliers",2483333
"JaVale Lindy McGee","Washington Wizards",2462400
"Quentin L. Richardson","Orlando Magic",2446600
"Paul George","Indiana Pacers",2406240
"Louis Gabriel Amundson","Indiana Pacers",2403000
"Earl Smith III","New York Knicks",2382353
"Kemba Hudley Walker","Charlotte Bobcats",2356320
"James Edward Hickson","Sacramento Kings",2354537
"Cole David Aldrich","Oklahoma City Thunder",2286000
"Jerome McKinley Henderson Jr.","Charlotte Bobcats",2250600
"Keyon Latwae Dooling","Boston Celtics",2246400
"Ryan James Anderson","Orlando Magic",2244601
"James Taft Fredette","Sacramento Kings",2238360
"Courtney Lee","Houston Rockets",2225093
"Konstantine Demetrios Koufos","Denver Nuggets",2203792
"Xavier Henry","New Orleans Hornets",2171640
"Nicolas Batum","Portland Trail Blazers",2155365
"Joshua Jay Howard","Utah Jazz",2150000
"Andrew Tyler Hansbrough","Indiana Pacers",2138040
"Klay Alexander Thompson","Golden State Warriors",2126520
"Goran Dragic","Houston Rockets",2108000
"George Jesse Hill Jr.","Indiana Pacers",2086360
"Edward Adam Davis","Toronto Raptors",2063040
"Anthony Lamar Tolliver","Minnesota Timberwolves",2050000
"Darrell Antwonne Arthur","Memphis Grizzlies",2027119
"Alec Burks","Utah Jazz",2020200
"Donte Dominic Greene","Sacramento Kings",2015896
"DeWayne White","Charlotte Bobcats",2001167
"Dante Cunningham","Memphis Grizzlies",2000000
"Earl Joseph Watson","Utah Jazz",2000000
"Patrick Davell Patterson","Houston Rockets",1959960
"Austin Darren Daye","Detroit Pistons",1929600
"Markieff Morris","Phoenix Suns",1919160
"Matt Kelly Barnes","Los Angeles Lakers",1906200
"Larry Sanders","Milwaukee Bucks",1861920
"Omer Faruk Asik","Chicago Bulls",1857500
"James Patrick Johnson","Toronto Raptors",1833120
"Marcus Morris","Houston Rockets",1823280
"Luke Robert Babbitt","Portland Trail Blazers",1768800
"Jrue Randall Holiday","Philadelphia 76ers",1741440
"Kawhi Leonard","San Antonio Spurs",1731960
"Kevin Seraphin","Washington Wizards",1680360
"Renaldo Balkman","New York Knicks",1675000
"Tywon Ronnell Lawson","Denver Nuggets",1654440
"Nikola Vucevic","Philadelphia 76ers",1645400
"Eric Bledsoe","Los Angeles Clippers",1596360
"Jeffrey Demarco Teague","Atlanta Hawks",1579920
"Gustavo Alfonso Ayon","New Orleans Hornets",1567500
"Iman Asante Shumpert","New York Knicks",1563120
"Avery Antonio Bradley Jr.","Boston Celtics",1524480
"Eric Demarqua Maynor","Oklahoma City Thunder",1516680
"Gary Orlando Forbes","Toronto Raptors",1500000
"James Andrew Jones","Miami Heat",1500000
"Gregory Wayne Oden Jr.","Portland Trail Blazers",1500000
"Sebastian Telfair","Phoenix Suns",1500000
"Christopher Carl Singleton Jr.","Washington Wizards",1485000
"James Lee Anderson","San Antonio Spurs",1463520
"Darren Michael Collison","Indiana Pacers",1455960
"Tobias John Harris","Milwaukee Bucks",1418160
"Vladimir Radmanovic","Atlanta Hawks",1352181
"Elliot Jerell Williams","Portland Trail Blazers",1348800
"Omri Casspi","Cleveland Cavaliers",1341960
"Nolan Derek Smith","Portland Trail Blazers",1306920
"Trevor Fitzgerald Booker","Washington Wizards",1294920
"Sergeballu Ibaka","Oklahoma City Thunder",1288200
"Byron James Mullens","Charlotte Bobcats",1288200
"Kenneth Bernard Faried","Denver Nuggets",1254720
