playerID,active
aabdelal01,False
aabdulza01,False
aabdulka01,False
aabdulma01,False
aabdulma02,False
aabdulta01,False
aabdursh01,False
aabernto01,False
aablefo01,False
aabramjo01,False
aackeral01,False
aackerdo01,False
aacresma01,False
aactonbu01,False
aacyqu01,True
aadamsal01,False
aadamsdo01,False
aadamsge01,False
aadamsha01,False
aadamsjo01,True
aadamsmi01,False
aadamsst01,True
aaddisra01,False
aadelmri01,False
aadrieje01,True
aafflaar01,True
aagerma01,False
aaguirma01,False
aahearbl01,False
aaingeda01,False
aaitchma01,False
aajincal01,True
aakinhe01,False
aakognjo01,True
aalabiso01,True
aalarima01,False
aalcorga01,False
aaldemfu01,True
aaldrico01,True
aaldrila01,True
aaleksch01,False
aalexaco01,False
aalexaco02,False
aalexaga01,False
aalexajo01,False
aalexavi01,False
aalforst01,False
aallenbi01,False
aallenbo01,False
aallenje01,False
aallenla01,True
aallenlu01,False
aallenma01,False
aallenra01,False
aallenra02,True
aallento01,True
aallenwi01,False
aallisod01,False
aallrela01,False
aallumda01,False
aalmonmo01,False
aalstode01,False
aalstora01,False
aalumape01,False
aamaecjo01,False
aamayaas01,False
aaminual01,True
aamundlo01,True
aanderbo01,False
aanderch01,True
aanderda03,False
aanderal01,True
aanderan01,False
aanderan02,False
aandercl01,False
aanderda01,False
aanderda02,False
aanderde01,False
aanderdw01,False
aanderer01,False
aandergr01,False
aanderjj01,False
aanderja01,True
aanderje01,False
aanderke01,False
aanderki01,False
aanderky01,True
aandermi01,False
aanderni01,False
aanderri01,False
aanderro01,False
aanderry01,True
aandersh01,False
aanderwi01,False
aanderwa01,False
aandrima01,False
aanieldo01,False
aanslemi01,False
aanstech01,False
aantetgi01,True
aanthoca01,True
aanthogr01,False
aanthojo01,True
aanticpe01,True
aaraujra01,False
aarcenst01,False
aarchiro01,False
aarchiti01,False
aardji01,False
aarenagi01,False
aarizatr01,True
aarizipa01,False
aarlaujo01,False
aarmstbj01,False
aarmstbo01,False
aarmstbr01,False
aarmstcu01,False
aarmstda01,False
aarmsthi01,True
aarmstta01,False
aarnelje01,False
aarnetja01,False
aarnzebo01,False
aarroyca01,False
aarthuda01,True
aarthujo01,False
aasikom01,True
aaskewvi01,False
aaskinke01,False
aasmondo01,False
aathadi01,False
aatkinch01,False
aattleal01,False
aaubucch01,False
aaugmost01,False
aaugusdj01,True
aaugusja01,False
aaustiis01,False
aaustijo01,False
aaustike01,False
aaventan01,False
aaveribi01,False
aaverywi01,False
aawtrede01,False
aayongu01,True
apendeje02,True
aazubuke01,False
bbabbch01,True
bbabbilu01,True
bbabicmi01,False
bbachjo01,False
bbaconhe01,False
bbaechji01,False
bbagarda01,False
bbaglejo01,False
bbaileca01,False
bbailegu01,False
bbaileja01,False
bbaileth01,False
bbaileto01,False
bbairsca01,True
bbakerji01,False
bbakerla01,False
bbakerma01,False
bbakerno01,False
bbakervi01,False
bbalkmre01,True
bballce01,False
bballagr01,False
bbaltihe01,False
bbanksge01,False
bbanksma01,False
bbankswa01,False
bbannike01,False
bbantomi01,False
bbarbejo01,False
bbarbole01,True
bbardost01,False
bbareajo01,True
bbargnan01,True
bbarkecl01,False
bbarketo01,False
bbarklch01,False
bbarkler01,False
bbarksdo01,False
bbarneha02,True
bbarneha01,False
bbarneji01,False
bbarnema01,False
bbarnema02,True
bbarnedi01,False
bbarneji02,False
bbarnena01,False
bbarnhjo01,False
bbarnhno01,False
bbarnhle01,False
bbarrjo01,False
bbarrmi01,False
bbarrmo01,False
bbarrean01,False
bbarreer01,False
bbarremi01,False
bbarroea01,True
bbarroda01,False
bbarrybr01,False
bbarrydr01,False
bbarryjo01,False
bbarryri01,False
bbarteed01,False
bbartovi01,False
bbartowi01,True
bbasdeed01,False
bbaskeje01,False
bbassbr01,True
bbasseti01,False
bbastoma01,False
bbateeme01,False
bbatesbi01,False
bbatises01,False
bbatismi01,False
bbattito01,False
bbattish01,True
bbattljo01,False
bbattlke01,False
bbattoda01,False
bbattsll01,False
bbatumni01,True
bbaumjo01,False
bbaumhfr01,False
bbaxtelo01,False
bbayleje01,True
bbayloel01,False
bbayneho01,False
bbaynear01,True
bbazarse01,False
bbazemke01,True
bbeached01,False
bbealbr01,True
bbeardal01,False
bbeardbu01,False
bbeardra01,False
bbeaslch01,False
bbeaslje01,False
bbeasljo01,False
bbeaslmi01,True
bbeatyze01,False
bbeaubro01,True
bbeckby01,False
bbeckco01,False
bbecker01,False
bbeckear01,False
bbeckemo01,False
bbedelbo01,False
bbedfowi01,False
bbeendha01,False
bbehagro01,False
bbehnkel01,False
bbelinma01,True
bbellch01,False
bbellde01,False
bbellra01,False
bbelltr01,False
bbellwh01,False
bbellawa01,False
bbemorir01,False
bbenbole01,False
bbendejo01,False
bbenjabe01,False
bbenjaco01,False
bbennean01,True
bbenneel01,False
bbennema01,False
bbenneme01,False
bbennesp01,False
bbenneto01,False
bbennewi01,False
bbenoida01,False
bbensoke02,False
bbensoke01,False
bbercege01,False
bbergega01,False
bberghla01,False
bberryri01,False
bberrywa01,False
bbeshode01,False
bbesttr01,False
bbeverpa01,True
bbialowe01,False
bbiancal01,False
bbiasaha01,False
bbibbyhe01,False
bbibbymi01,False
bbiedeed01,False
bbiedran01,True
bbielkdo01,False
bbigelbo01,False
bbillili01,False
bbilluch01,False
bbingda01,False
bbiniojo01,False
bbirdje01,False
bbirdla01,False
bbirdsot01,False
bbishoga01,False
bbiyombi01,True
bblabuw01,False
bblackch01,False
bblackno01,False
bblackta01,True
bblackto01,False
bblackro01,False
bblackal01,False
bblackco01,False
bblackja01,False
bblackna01,False
bblairde01,True
bblakest01,True
bblalowi01,False
bblanege01,False
bblankla01,False
bblantri01,False
bblatcan01,True
bblaylmo01,False
bbledser01,True
bblevile01,False
bblockjo01,False
bbloommi01,False
bblounco01,False
bblounma01,False
bblueva01,True
bblumera01,False
bbobbne01,False
bbobbito01,False
bbockhbu01,False
bboerwto01,False
bboganke01,True
bbogdabo02,True
bboguemu01,False
bbogutan01,True
bbohanet01,False
bbolma01,False
bbolgebi01,False
bbolstdo01,False
bbonsage01,False
bbondph01,False
bbondwa01,False
bboneyde01,False
bbonharo01,False
bbonnean01,False
bbonnema01,True
bbookebu01,False
bbookeme01,False
bbooketr01,True
bboonejo01,False
bboonero01,False
bboothca01,False
bboothke01,False
bboozebo01,False
bboozeca01,True
bborchcu01,False
bbornhja01,False
bborrela01,False
bborsaik01,False
bborylvi01,False
bboshch01,True
bbostiji01,False
bbostola01,False
bbosweto01,False
bboumtru01,False
bbovendo01,False
bbowdlca01,False
bbowenbr01,False
bbowenry01,False
bbowento01,False
bbowiean01,False
bbowiesa01,False
bbowlior01,False
bbowmair01,False
bbowmana01,False
bboycedo01,False
bboydde01,False
bboydfr01,False
bboydke01,False
bboykiea01,False
bboykoha01,False
bboynewi01,False
bbozemce01,False
bbracest01,False
bbrackcr01,False
bbraddga01,False
bbradlal02,False
bbradlal01,False
bbradlav01,True
bbradlbi02,False
bbradlbi01,False
bbradlch01,False
bbradldu01,False
bbradlji01,False
bbradljo01,False
bbradlmi01,False
bbradlsh01,False
bbradtma01,False
bbraggma01,False
bbraggto01,False
bbramlaj01,False
bbrancad01,False
bbrandel01,True
bbrandte01,False
bbrannbo01,False
bbransbr01,False
bbransje01,False
bbrascji01,False
bbratzmi01,False
bbraunca01,False
bbreauti01,False
bbremejr01,False
bbrennpe01,False
bbrennto01,False
bbreuera01,False
bbreweco01,True
bbreweja01,False
bbreweji01,False
bbrewero01,False
bbrewero02,True
bbrezepr01,False
bbrianfr01,False
bbrickfr01,False
bbridgju01,False
bbridgbi01,False
bbrighal01,False
bbrindau01,False
bbriskjo01,False
bbristal01,False
bbrittty01,False
bbrittwa01,False
bbrittmi01,False
bbrittda01,False
bbrockjo01,False
bbrogaji01,False
bbrokaga01,False
bbrookpr01,False
bbrookcl01,False
bbrookaa01,True
bbrookke01,False
bbrookma01,True
bbrookmi01,False
bbrooksc01,False
bbrownan01,False
bbrownbo01,False
bbrownbo02,False
bbrownch01,False
bbrownda02,False
bbrownda01,False
bbrownde01,False
bbrownde03,False
bbrownde04,False
bbrownde02,False
bbrowner01,False
bbrownfr01,False
bbrownge01,False
bbrownge02,False
bbrownha01,False
bbrownjo01,False
bbrownke01,False
bbrownkw01,True
bbrownla01,False
bbrownle01,False
bbrownle02,False
bbrownlo01,True
bbrownma01,False
bbrownma02,True
bbrownmi01,False
bbrownmy01,False
bbrownpj01,False
bbrownra02,False
bbrownra01,False
bbrownri01,False
bbrownro01,False
bbrownro02,False
bbrownsh01,True
bbrownst01,False
bbrownti01,False
bbrownto01,False
bbrownji01,False
bbrundst01,False
bbrunkbr01,False
bbrunsge01,False
bbrunsri01,False
bbryanem01,False
bbryanjo01,False
bbryanko01,True
bbryanma01,False
bbryanwa01,False
bbrynto01,False
bbuccige01,False
bbuckhjo01,False
bbucknst01,False
bbuckncl01,False
bbuckngr01,False
bbucknqu01,False
bbuddda01,False
bbudinch01,True
bbudkowa01,False
bbuechju01,False
bbuforro01,False
bbullama01,False
bbullore01,True
bbuncela01,False
bbunchgr01,False
bbuntdi01,False
bbuntibi01,False
bbuntibi02,False
bburdeti01,False
bburkepa01,False
bburketr01,True
bburkmro01,False
bburksal01,True
bburksan01,False
bburleke01,False
bburleto01,False
bburmaja01,False
bburnsda01,False
bburnsev01,False
bburnsji01,False
bburresc01,False
bburriar01,False
bburroju01,False
bburrobo01,False
bburtoed01,False
bburtowi01,False
bburttst01,False
bbusedo01,False
bbustida01,False
bbutchdo01,False
bbutleal01,False
bbutleca01,True
bbutlegr01,False
bbutleja01,False
bbutleji01,True
bbutlemi01,False
bbutlemi02,False
bbutlera01,True
bbuyckdw01,True
bbyarsde01,True
bbynuman01,True
bbynumwi01,True
bbyrdwa01,False
bbyrnema01,False
bbyrneto01,False
bbytzumi01,False
ccabarza01,False
ccableba01,False
ccabocbr01,True
ccaffeja01,False
ccagemi01,False
ccalabge01,False
ccalatni01,True
ccaldejo01,True
ccaldwad01,False
ccaldwji01,False
ccaldwjo01,False
ccaldwke01,True
ccalhobi01,False
ccalhoco01,False
ccalipde01,False
ccallato01,False
ccallori01,False
ccalveer01,False
ccalvima01,False
ccambrde01,False
ccambyma01,False
ccampbel01,False
ccampbto01,False
ccanaais01,True
ccannola01,False
ccapelca01,True
ccaracde01,False
ccardfr01,False
ccardibr01,False
ccarlho01,False
ccarlich01,False
ccarlige01,False
ccarliri01,False
ccarlodo01,False
ccarlsal01,False
ccarlsdo01,False
ccarnebo01,False
ccarnero01,True
ccarpebo01,False
ccarran01,False
ccarrau01,False
ccarrch01,False
ccarrco01,False
ccarrke01,False
ccarrml01,False
ccarrida01,False
ccarribo01,False
ccarrode01,True
ccarrojo01,False
ccarroma01,False
ccarruji01,False
ccartean01,False
ccartebu01,False
ccartefr01,False
ccartege01,False
ccarteho01,False
ccarteja01,False
ccartema01,False
ccartere01,False
ccartero01,False
ccartevi01,True
ccartemi01,True
ccartwbi01,False
ccartyja01,False
ccashco01,False
ccashsa01,False
ccassesa01,False
ccasspom01,True
ccatchha01,False
ccatlete01,False
ccatlesi01,False
ccatoke01,False
ccattabo01,False
ccauswdu01,False
ccavenro01,False
ccebalce01,False
ccelesjo01,False
ccervial01,False
cchalmli01,False
cchalmma01,True
cchambbi01,False
cchambwi01,False
cchambje01,False
cchambto01,False
cchampmi01,False
cchandty01,True
cchandwi01,True
cchanedo01,False
cchanejo01,False
cchapmre01,False
cchapmwa01,False
cchapple01,False
ccharlke01,False
ccharllo01,False
ccheanca01,False
ccheekma01,False
ccheniph01,False
ccherrwi01,True
cchievde01,False
cchilcpe01,False
cchildjo01,True
cchildra01,False
cchildch01,False
cchollle01,False
cchoneji01,False
cchrisfr01,False
cchrisca01,False
cchrisbo01,False
cchrisdo01,False
cchrisdi01,True
cchrispa01,True
cchubist01,False
cchurcro01,False
cclarkar01,False
cclarkca01,False
cclarkea01,True
cclarkia01,True
cclarkke01,False
cclarkri01,False
cclarkjo01,True
cclavevi01,True
cclawsjo01,False
cclaxtch01,False
cclaxtsp01,False
ccleamji01,False
ccleavma01,False
cclemeba01,False
ccliftna01,False
cclossbi01,False
cclosske01,False
ccloydpa01,False
ccluggbo01,False
cclydebe01,False
ccofferi01,False
ccofiefr01,False
ccokerjo01,False
ccoleno01,True
ccolembe01,False
ccolemde01,False
ccolemec01,False
ccolemja01,False
ccolemno01,False
ccolesbi01,False
ccollija02,False
ccolliar01,False
ccollido02,False
ccollido01,False
ccollija01,False
ccollija03,False
ccollija04,False
ccolliji01,False
ccollima01,False
ccollish01,False
ccollida01,True
ccollini01,True
ccolonjo01,False
ccolsose01,False
ccoltest01,False
ccombsgl01,False
ccombsle01,False
ccomeajo01,False
ccomegda01,False
ccomlela01,False
ccongdje01,False
cconlege01,False
cconlela01,False
cconlemi01,True
cconlied01,False
cconloma01,False
cconneji01,False
cconnele01,False
cconnoch01,False
cconrowi01,False
ccookan01,False
ccookbe01,False
ccookbo01,False
ccookbr01,True
ccookda02,True
ccookda01,False
ccookje01,False
ccookno01,False
ccookom01,False
ccookeda01,False
ccookejo01,False
ccoopech01,False
ccoopedu01,False
ccoopejo01,False
ccoopemi01,False
ccoopewa01,False
ccopato01,False
ccopelch01,True
ccopelho01,False
ccopella01,False
ccorbity01,False
ccorchch01,False
ccorleke01,False
ccorlera01,False
ccorzida01,False
ccostela01,False
ccottoja01,False
ccottoja02,False
ccoughjo01,False
ccountme01,False
ccourtst01,False
ccourtjo01,False
ccousima01,True
ccouside01,True
ccousybo01,False
ccovinro01,True
ccowenda01,False
ccoxch01,False
ccoxjo01,False
ccoxwe01,False
ccrabbal01,True
ccrawfch01,False
ccrawffr01,False
ccrawfja01,True
ccrawfjo01,False
ccrawfjo02,True
ccreigji01,False
ccreviro01,False
ccrislha01,False
ccrispjo01,False
ccrissch01,False
ccritcru01,False
ccritewi01,False
ccrittja01,False
ccrockdi01,False
ccroftbo01,False
ccrompge01,False
ccrosbte01,False
ccroshau01,False
ccrossje01,False
ccrosspe01,False
ccrossru01,False
ccrossch01,False
ccrottjo01,False
ccrowbi01,False
ccrowma01,False
ccrowdco01,False
ccrowdja01,True
ccuetoal01,False
ccummipa01,False
ccummite01,False
ccummivo01,False
ccunnibi01,False
ccunnida01,True
ccunnidi01,False
ccunnija01,True
ccunniwi01,False
ccurcira01,False
ccurear01,False
ccuretea01,False
ccurlebi01,False
ccurrafr01,False
ccurryde01,False
ccurryed01,False
ccurryja01,False
ccurrymi01,False
ccurryse01,True
ccurryst01,True
ccvetkra01,False
ddantomi01,False
ddabicmi01,False
ddahleed01,False
ddailequ01,False
ddalemsa01,True
ddallmho01,False
ddampier01,False
ddampilo01,False
ddandrbo01,False
ddaniean01,False
ddanieer01,False
ddaniell01,False
ddaniema01,True
ddanieme01,False
ddanietr01,True
ddanilsa01,False
ddantlad01,False
ddarcepe01,False
ddardeji01,False
ddardeol01,False
ddareyi01,False
ddarkje01,False
ddarneri01,False
ddarroji01,False
ddatomlu01,True
ddaughbr01,False
ddaughma01,False
ddavidko01,False
ddavidje01,False
ddaviebo01,False
ddaviebr01,True
ddavisan02,True
ddavisan01,False
ddavisau01,False
ddavisba01,False
ddavisbe01,False
ddavisbi01,False
ddavisbo01,False
ddavisbr01,False
ddavisbr02,False
ddavisch02,False
ddavisch01,False
ddavisda01,False
ddavisdw01,False
ddavised01,True
ddavisem01,False
ddavisgl01,True
ddavisha01,False
ddavishu01,False
ddavisji01,False
ddavisjo01,False
ddavisjo02,False
ddavisle01,False
ddavisma01,False
ddavisma02,False
ddavisme01,False
ddavismi02,False
ddavismi01,False
ddavismi03,False
ddavismo01,False
ddavispa01,False
ddavisra01,False
ddavisre01,False
ddavisri01,False
ddavisro01,False
ddaviste01,False
ddaviswa01,False
ddaviswa03,False
ddaviswa02,False
ddaviswi01,False
ddawkian01,True
ddawkida01,False
ddawkijo01,False
ddawkipa01,False
ddawsoer01,True
ddawsoji01,False
ddawsoto01,False
ddayto01,False
ddayeau01,True
ddayeda01,False
ddecolna01,True
ddeanegr01,False
ddeangbi01,False
ddebusda01,False
ddeclean01,False
ddedmode01,True
ddeedo01,False
ddeesar01,False
ddeherte01,False
ddehnere01,False
ddelnevi01,False
ddelebi01,False
ddelfica01,True
ddelkto01,False
ddellama01,True
ddelonna01,False
ddembofe01,False
ddemicla01,False
ddempsde01,False
ddempsge01,False
ddenglu01,True
ddennake01,False
ddennibl01,False
ddentmju01,False
ddentora01,False
ddeprejo01,False
dderliro01,False
dderozde01,True
ddeutsda01,False
ddevlico01,False
ddezonha01,False
ddialde01,False
ddiawbo01,True
ddiawaya01,False
ddiazgu01,False
ddickada01,False
ddickeka01,False
ddickehe01,False
ddickemi01,False
ddickecl01,False
ddickede01,False
ddickedi01,False
ddicksjo01,False
ddienetr01,False
ddienggo01,True
ddierkco01,False
ddietrco01,False
ddigreer01,False
ddillcr01,False
ddilladu01,False
ddillami01,False
ddillebo01,False
ddilloho01,False
ddinkiby01,False
ddinkija01,False
ddinneha01,False
ddinwibi01,False
ddinwisp01,True
ddioguik01,True
ddiopde01,True
ddischte01,False
ddiutefr01,False
ddivacvl01,False
ddixonju01,False
ddjordal01,False
ddoddea01,False
ddoleami01,False
ddolhojo01,False
ddollbo01,False
ddonalja01,False
ddonhabo01,False
ddonovbi01,False
ddonovha01,False
ddoolike01,True
ddorseja01,False
ddorsejo01,True
ddorsero01,False
ddoubyqu01,False
ddouglbr01,False
ddougljo01,False
ddouglle01,False
ddouglsh01,False
ddouglto01,True
ddouglch01,True
ddoveso01,False
ddoverje01,False
ddowdeza01,False
ddownebi01,False
ddownist01,False
ddoyleda01,False
ddoziete01,False
ddragigo01,True
ddragizo01,True
ddreilgr01,False
ddrewbr01,False
ddrewjo01,False
ddrewla01,False
ddrewla02,True
ddrexlcl01,False
ddriggna01,False
ddriscte01,False
ddrobnpr01,False
ddrollra01,False
ddrumman01,True
dduckedi01,False
dduckwke01,False
ddudlech01,False
ddudlech02,False
ddudleja01,True
dduerote01,False
dduffybo01,False
dduffybo02,False
dduhonch01,False
ddukeswa01,False
ddumarjo01,False
ddumasri01,False
ddumasri02,False
ddumasto01,False
dduncaan01,False
dduncati01,True
ddunlemi01,False
ddunlemi02,True
ddunnpa01,False
ddunntr01,False
dduprero01,False
dduranke01,True
ddurenjo01,False
ddurhaja01,False
ddurhapa01,False
ddurrade01,False
ddurreke01,False
dduvalde01,False
ddwanja01,False
ddykemcr01,False
ddykerge01,False
ddysonje01,False
eeacklle01,False
eeakinji01,False
eearlac01,False
eearleed01,False
eearlycl01,True
eearlype01,False
eeatonma01,False
eeavesje01,False
eebankde01,True
eebbenbi01,False
eeberhal01,False
eebind01,False
eebronro01,False
eeddiepa01,False
eeddledi01,False
eedelike01,False
eedgech01,False
eedmonbo01,False
eedmonke01,False
eedneyty01,False
eedwarbi01,False
eedwarbl01,False
eedwarco01,False
eedwardo01,False
eedwarfr01,False
eedwarja01,False
eedwarja02,False
eedwarjo01,False
eedwarke01,False
eedwarsh01,True
eeganjo01,False
eegglelo01,False
eehlerbu01,False
eehlocr01,False
eeichhdi01,False
eeisleho01,False
eekeziob01,False
eelamikh01,False
eeliasdo01,False
eeliema01,False
eellefra01,False
eellinwa01,True
eelliobo01,False
eelliose01,False
eellisbo02,False
eellisbo01,False
eellisda01,False
eellisha01,False
eellisjo01,False
eellisla01,False
eellisle02,False
eellisle01,False
eellismo01,True
eellispe01,False
eelmorle01,False
eelsonfr01,False
eelstoda01,False
eelyme01,True
eembrywa01,False
eemmetan01,False
eendrene01,False
eenglech01,False
eenglewa01,False
eengliaj01,False
eenglial01,False
eenglicl01,False
eenglijo01,False
eengliki01,True
eenglisc01,False
eengluge01,False
eennisja01,True
eennisty01,True
eeppsra01,False
eerdense01,False
eeriasbo01,False
eerickke01,False
eervinju01,False
eeschmev01,False
eeskrija01,False
eesposvi01,False
eevansbi01,False
eevansbo01,False
eevansbr01,False
eevansea01,False
eevansje01,True
eevansma01,False
eevansmi01,False
eevansre01,True
eevansty01,True
eewingda01,False
eewingpa01,False
eewingpa02,False
eexumda01,True
eeyengch01,False
eezelife01,True
eezersjo01,False
ffabeljo01,False
ffaircjo01,False
ffarbmph01,False
ffarieke01,True
ffarledi01,False
ffarmajo01,True
ffarmede01,False
ffarmeji01,False
ffarmemi01,False
ffarmeto01,False
ffaughbo01,False
ffavervi01,True
ffavorde01,True
ffazekni01,False
ffedorda01,False
ffeeribo01,False
ffeherbu01,False
ffeickja01,False
ffeierro01,False
ffeigege01,False
ffeitlda01,False
ffelixca01,True
ffelixno01,False
ffelixra01,False
ffeltora01,True
ffendlja01,False
ffenlewa01,False
ffergude01,False
ffernaru01,False
ffernser01,False
fferraal01,False
fferrero01,False
fferredu01,False
fferriar01,False
fferrybo01,False
fferryda01,False
ffesenky01,True
ffieldbo01,False
ffieldke01,False
ffieldla01,True
ffilipro01,False
ffillmgr01,False
ffinchla01,False
ffinkeha01,False
ffinlemi01,False
ffinnda01,False
ffishma01,False
ffishede01,False
ffisheri01,False
ffitchge01,False
ffitzgbo01,False
ffitzgdi01,False
ffizerma01,False
ffleisje01,False
fflemial01,False
fflemied01,False
fflemive01,False
fflorelu01,False
fflowebr01,False
ffloydsl01,False
fflynnjo01,False
fflynnmi01,False
ffoglela01,False
ffoleyja01,False
ffontais01,False
ffontale01,False
ffooteje01,False
fforbega01,True
ffordal01,False
ffordal02,False
ffordbo01,False
ffordch01,False
fforddo01,False
ffordja01,False
ffordph01,False
ffordsh02,False
ffordsh01,False
ffordtj01,False
fformado01,False
fforreba01,False
ffortejo01,False
ffortsco01,False
ffortsda01,False
ffostefr01,False
ffostegr01,False
ffosteja01,False
ffosteje01,False
ffostero01,False
ffotsian01,False
ffournev01,True
ffoustla01,False
ffowleca01,False
ffowleje01,False
ffowlktr01,False
ffoxha01,False
ffoxji01,False
ffoxri01,False
ffoyera01,True
ffoylead01,False
ffrahmri01,False
ffrancst01,False
ffrankte01,False
ffrankna01,False
ffrankja01,True
ffrankwi01,False
ffranzro01,False
ffraziwa01,False
ffraziwi01,False
ffredean01,False
ffredeji01,True
ffreewo01,False
ffreeljo01,True
ffreemdo01,False
ffreemga01,False
ffreemro01,False
ffreijma01,False
ffreyfr01,False
ffrienla01,False
ffrinkpa01,False
ffritsji01,False
ffryech01,True
ffryerbe01,False
ffucarfr01,False
ffuetshe01,False
ffulksjo01,False
ffulleca01,False
ffullehi01,False
ffulleto02,False
ffulleto01,False
ffundela01,False
ffurlote01,False
ggaborbi01,False
ggadzuda01,True
ggaide01,False
ggaineel01,False
ggainebi01,False
ggaineco01,False
ggaineda01,False
ggainere01,False
ggainesu01,False
ggalemi01,False
ggallach01,False
ggallaha01,False
ggallida01,True
ggallola01,True
ggambeda01,False
ggamblke01,False
gganttbo01,False
ggarbajo01,False
ggarceru01,False
ggarcial01,False
ggarcifr01,True
ggardnch01,False
ggardnea01,False
ggardnke01,False
ggardnth01,False
ggardnve01,False
ggarfija01,False
ggarlaga01,False
ggarlawi01,False
ggarmadi01,False
ggarnebi01,False
ggarnech01,False
ggarnebi02,False
ggarneke01,True
ggarnema01,False
ggarreca01,False
ggarrede01,False
ggarredi02,True
ggarredi01,False
ggarrero01,False
ggarrito01,False
ggarrijo01,False
ggarriki01,False
ggarripa01,False
ggarviji01,False
ggasolma01,True
ggasolpa01,True
ggatesfr01,False
ggatlich01,False
ggattike01,False
ggayru01,True
ggaydaed01,False
ggazean01,False
ggearyre01,False
ggeeal01,True
ggeigema01,False
ggelabmi01,True
ggeorgde01,False
ggeorgja01,False
ggeorgpa01,True
ggeorgta01,False
ggerargu01,False
ggervide01,False
ggervige01,False
ggetchgo01,False
ggianejo01,False
ggibbsdi01,False
ggibsoda01,True
ggibsode01,False
ggibsoho01,False
ggibsome01,False
ggibsomi01,False
ggibsota01,True
ggiddejr01,False
ggildetr01,False
ggilled01,False
ggillke01,False
ggillebe01,False
ggilleja01,False
ggillege01,False
ggilliar01,False
ggillihe01,False
ggilmoar01,False
ggilmowa01,False
ggilmuch01,False
gginobma01,True
ggiricgo01,False
ggivenja01,False
ggladnmi01,True
gglamage01,False
gglassge01,False
gglennmi01,False
gglickno01,False
ggloucge01,False
gglovecl01,False
gglovedi01,False
gglynian01,False
ggminsmi01,False
ggoberru01,True
ggodfrda01,False
ggolato01,False
ggoldfbe01,False
ggoldwan01,False
ggomesry01,True
ggondrgl01,False
ggondrgr01,False
ggoodedr01,True
ggoodrga01,False
ggoodrst01,False
ggoodwar01,True
ggoodwpo01,False
ggordoaa01,True
ggordobe01,True
ggordodr01,True
ggordoer01,True
ggordola01,False
ggordopa01,False
ggortama01,True
ggottlle01,False
ggoudean01,True
ggovange01,False
ggovedba01,False
ggrabojo01,False
ggraceri01,False
ggrahaca01,False
ggrahagr01,False
ggrahajo01,False
ggrahama01,False
ggrahaor01,False
ggrahapa01,False
ggrahast01,True
ggrandji01,False
ggrandro01,False
ggrangda01,True
ggrangst01,False
ggrantbr01,False
ggrantbu01,False
ggrantga01,False
ggrantgr01,False
ggrantha01,False
ggrantho01,False
ggrantje01,True
ggrantjo01,False
ggrantpa01,False
ggranttr01,False
ggratedo01,False
ggravebu01,False
ggrayaa01,True
ggrayde01,False
ggrayed01,False
ggrayev01,False
ggrayga01,False
ggrayle01,False
ggrayst01,False
ggraysy01,False
ggraywy01,False
ggrayeje01,False
ggreacbo01,False
ggreenac01,False
ggreenda02,True
ggreende01,False
ggreendr01,True
ggreener01,True
ggreenge01,True
ggreenja01,True
ggreenje02,True
ggreenjo01,False
ggreenke01,False
ggreenke02,False
ggreenla01,False
ggreenli01,False
ggreenlu01,False
ggreenmi01,False
ggreenri01,False
