PlayerID,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
aaventan01,1992,23,MIL,NBA,PF,82,78,27.9,4.2,9.8,.433,0.0,0.0,.000,4.2,9.8,.434,1.4,2.1,.651,2.2,4.0,6.2,1.1,0.7,0.9,1.7,2.9,9.8
aaventan01,1993,24,TOT,NBA,PF,74,40,18.5,2.0,5.4,.377,0.0,0.0,,2.0,5.4,.377,1.2,1.7,.724,1.9,2.6,4.6,0.9,0.4,0.4,1.1,2.0,5.3
aaventan01,1993,24,MIL,NBA,PF,33,20,21.1,2.8,6.9,.404,0.0,0.0,,2.8,6.9,.404,1.8,2.4,.772,1.8,2.8,4.7,1.0,0.5,0.6,1.3,1.8,7.4
aaventan01,1993,24,ORL,NBA,PF,41,20,16.5,1.4,4.1,.341,0.0,0.0,,1.4,4.1,.341,0.7,1.1,.636,2.0,2.4,4.5,0.8,0.4,0.3,1.0,2.1,3.5
aaventan01,1994,25,ORL,NBA,PF,71,3,15.0,1.5,3.4,.430,0.0,0.0,,1.5,3.4,.430,0.7,1.1,.640,1.4,2.8,4.1,0.6,0.4,0.7,0.7,2.4,3.6
aaventan01,1995,26,VAN,NBA,PF,71,32,22.3,2.5,6.6,.384,0.0,0.0,,2.5,6.6,.384,0.8,1.1,.740,1.5,3.5,5.0,1.0,0.4,0.6,1.5,2.8,5.8
aaventan01,1998,29,UTA,NBA,PF,5,0,8.8,0.8,2.6,.308,0.0,0.0,,0.8,2.6,.308,0.2,0.4,.500,1.6,0.8,2.4,0.2,0.4,0.0,1.4,1.2,1.8
aaventan01,1999,30,LAC,NBA,PF,49,3,7.7,0.6,2.0,.302,0.0,0.0,,0.6,2.0,.302,0.5,0.7,.719,0.5,1.0,1.5,0.2,0.3,0.3,0.5,1.3,1.7
aaveribi01,1973,21,SAA,ABA,SG,74,,22.1,4.6,12.3,.376,0.1,0.7,.180,4.5,11.6,.387,2.1,3.0,.696,0.6,1.0,1.6,1.8,0.9,0.1,1.9,2.2,11.5
aaveribi01,1974,22,KEN,ABA,SG,84,,24.2,5.0,12.1,.416,0.1,0.6,.149,4.9,11.5,.429,3.0,3.8,.778,0.6,1.6,2.2,3.8,1.0,0.2,2.8,2.5,13.1
aaveribi01,1975,23,KEN,ABA,SG,78,,29.1,7.0,16.3,.429,0.5,1.6,.313,6.5,14.7,.442,3.4,4.4,.769,0.7,2.0,2.7,3.8,1.4,0.3,2.8,2.7,17.9
aaveribi01,1976,24,BUF,NBA,SG,75,,15.1,3.1,8.3,.378,,,,3.1,8.3,.378,1.6,2.3,.716,0.3,0.8,1.0,1.8,0.4,0.1,,1.7,7.9
aaveribi01,1977,25,TOT,NBA,SG,55,,19.7,3.6,8.8,.409,,,,3.6,8.8,.409,1.8,2.6,.709,0.3,1.2,1.5,3.6,0.7,0.2,2.6,2.2,9.0
aaveribi01,1977,25,NJN,NBA,SG,21,,19.5,3.3,9.0,.367,,,,3.3,9.0,.367,1.7,2.1,.800,0.3,1.2,1.6,3.2,0.8,0.0,2.6,1.8,8.3
aaveribi01,1977,25,BUF,NBA,SG,34,,19.9,3.8,8.7,.436,,,,3.8,8.7,.436,1.9,2.8,.667,0.3,1.2,1.5,3.8,0.6,0.2,2.6,2.5,9.5
aaverywi01,1999,20,MIN,NBA,PG,59,1,8.2,0.9,3.1,.309,0.3,1.1,.286,0.6,2.0,.322,0.4,0.6,.667,0.1,0.5,0.7,1.5,0.2,0.0,0.7,1.0,2.6
aaverywi01,2000,21,MIN,NBA,PG,55,0,8.4,1.0,2.6,.382,0.3,1.1,.271,0.7,1.5,.459,0.5,0.7,.778,0.1,0.4,0.5,1.4,0.2,0.1,0.8,0.9,2.8
aaverywi01,2001,22,MIN,NBA,PG,28,0,9.2,0.9,3.2,.289,0.2,1.3,.171,0.7,2.0,.364,0.5,0.7,.684,0.1,0.7,0.9,1.3,0.3,0.0,0.7,0.6,2.5
aawtrede01,1970,22,PHI,NBA,C,70,,18.5,2.9,6.0,.475,,,,2.9,6.0,.475,1.5,2.2,.662,,,6.1,1.3,,,,3.0,7.2
aawtrede01,1971,23,PHI,NBA,C,58,,13.7,1.7,3.8,.441,,,,1.7,3.8,.441,0.8,1.3,.645,,,4.3,0.9,,,,2.4,4.2
aawtrede01,1972,24,TOT,NBA,C,82,,20.6,1.8,3.7,.479,,,,1.8,3.7,.479,1.0,1.9,.562,,,5.5,2.7,,,,2.9,4.6
aawtrede01,1972,24,PHI,NBA,C,3,,12.3,1.0,2.3,.429,,,,1.0,2.3,.429,0.3,1.3,.250,,,4.7,0.7,,,,2.7,2.3
aawtrede01,1972,24,CHI,NBA,C,79,,20.9,1.8,3.8,.480,,,,1.8,3.8,.480,1.1,1.9,.570,,,5.5,2.8,,,,2.9,4.7
aawtrede01,1973,25,CHI,NBA,C,68,,11.1,1.0,1.8,.528,,,,1.0,1.8,.528,0.8,1.4,.574,0.7,1.8,2.6,1.3,0.3,0.2,,1.9,2.7
aawtrede01,1974,26,PHO,NBA,C,82,,34.6,4.1,8.8,.470,,,,4.1,8.8,.470,1.6,2.4,.677,3.0,5.6,8.6,4.2,0.7,0.6,,2.8,9.9
aawtrede01,1975,27,PHO,NBA,C,74,,18.6,1.9,4.1,.467,,,,1.9,4.1,.467,1.0,1.5,.688,1.3,2.7,4.0,2.1,0.3,0.3,,2.1,4.9
aawtrede01,1976,28,PHO,NBA,C,72,,24.4,2.2,5.2,.429,,,,2.2,5.2,.429,1.3,1.8,.722,1.5,3.4,4.9,2.5,0.3,0.4,,2.4,5.7
aawtrede01,1977,29,PHO,NBA,C,81,,20.0,1.4,3.3,.424,,,,1.4,3.3,.424,0.9,1.3,.633,1.2,2.5,3.7,2.0,0.2,0.3,1.6,1.9,3.6
aawtrede01,1978,30,TOT,NBA,C,63,,11.8,0.7,1.7,.411,,,,0.7,1.7,.411,0.7,0.9,.732,0.7,1.7,2.4,1.1,0.3,0.2,0.8,1.7,2.0
aawtrede01,1978,30,BOS,NBA,C,23,,10.7,0.7,1.9,.386,,,,0.7,1.9,.386,0.7,0.9,.800,0.6,1.5,2.0,0.9,0.1,0.3,0.9,1.6,2.2
aawtrede01,1978,30,SEA,NBA,C,40,,12.5,0.7,1.6,.429,,,,0.7,1.6,.429,0.6,0.9,.694,0.7,1.9,2.6,1.2,0.3,0.2,0.8,1.7,2.0
aawtrede01,1979,31,CHI,NBA,C,26,,21.5,1.0,2.3,.450,0.0,0.0,,1.0,2.3,.450,1.2,1.9,.640,1.1,3.3,4.4,1.5,0.5,0.6,1.0,2.5,3.3
aawtrede01,1980,32,SEA,NBA,C,47,,12.9,0.9,2.0,.473,0.0,0.0,,0.9,2.0,.473,0.3,0.4,.700,0.7,1.6,2.3,1.1,0.3,0.2,0.7,1.8,2.2
aawtrede01,1981,33,POR,NBA,C,10,3,12.1,0.5,1.5,.333,0.0,0.0,,0.5,1.5,.333,0.5,0.9,.556,0.7,0.7,1.4,0.8,0.1,0.2,0.6,2.8,1.5
aayongu01,2011,26,NOH,NBA,PF,54,24,20.1,2.6,4.8,.536,0.0,0.0,.000,2.6,4.8,.538,0.7,1.2,.619,1.6,3.3,4.9,1.4,1.0,0.9,0.9,2.2,5.9
aayongu01,2012,27,TOT,NBA,C,55,3,13.3,1.7,3.0,.551,0.0,0.0,,1.7,3.0,.551,0.4,0.9,.400,1.1,2.5,3.6,1.3,0.4,0.3,0.9,1.9,3.7
aayongu01,2012,27,ORL,NBA,C,43,3,13.3,1.6,2.9,.536,0.0,0.0,,1.6,2.9,.536,0.4,0.9,.500,0.9,2.3,3.3,1.4,0.3,0.3,0.9,1.9,3.6
aayongu01,2012,27,MIL,NBA,C,12,0,13.6,2.1,3.5,.595,0.0,0.0,,2.1,3.5,.595,0.1,1.0,.083,1.7,3.3,4.9,1.0,0.8,0.3,0.8,2.0,4.3
aayongu01,2013,28,ATL,NBA,C,26,14,16.5,2.0,3.9,.510,0.0,0.0,,2.0,3.9,.510,0.3,0.8,.400,1.6,3.2,4.8,1.1,1.0,0.4,1.1,1.8,4.3
ppendeje02,2009,22,POR,NBA,C,39,4,10.4,1.1,1.7,.662,0.0,0.0,,1.1,1.7,.662,0.5,0.5,.900,0.6,1.9,2.5,0.0,0.2,0.4,0.3,1.9,2.7
ppendeje02,2011,24,IND,NBA,C,20,1,5.3,0.8,1.8,.417,0.0,0.0,,0.8,1.8,.417,0.2,0.4,.571,0.6,1.1,1.7,0.2,0.2,0.1,0.1,0.8,1.7
ppendeje02,2012,25,IND,NBA,PF,37,0,10.0,1.6,3.4,.484,0.1,0.1,.500,1.6,3.3,.484,0.6,0.6,.913,0.8,2.0,2.8,0.4,0.2,0.3,0.6,1.2,3.9
ppendeje02,2013,26,SAS,NBA,PF,73,10,13.0,1.4,2.4,.580,0.0,0.0,,1.4,2.4,.580,0.5,0.8,.691,1.2,2.3,3.5,0.8,0.2,0.3,0.9,2.0,3.3
ppendeje02,2014,27,SAS,NBA,PF,30,0,8.5,1.1,1.9,.552,0.0,0.0,,1.1,1.9,.552,0.6,0.8,.826,0.7,1.6,2.3,0.4,0.2,0.2,0.4,1.3,2.8
aazubuke01,2006,23,GSW,NBA,SG,41,9,16.3,2.4,5.4,.445,0.8,1.9,.430,1.6,3.4,.454,1.5,1.9,.782,0.6,1.7,2.3,0.7,0.5,0.2,1.0,1.2,7.1
aazubuke01,2007,24,GSW,NBA,SG,81,17,21.4,3.2,7.2,.445,0.9,2.4,.364,2.3,4.8,.485,1.2,1.7,.717,1.3,2.7,4.0,0.9,0.6,0.4,0.7,2.0,8.5
aazubuke01,2008,25,GSW,NBA,SF,74,51,32.1,5.3,11.4,.464,1.3,2.8,.448,4.0,8.6,.469,2.5,3.1,.808,1.5,3.5,5.0,1.6,0.8,0.7,1.3,2.5,14.4
aazubuke01,2009,26,GSW,NBA,SF,9,7,25.7,5.3,9.8,.545,1.1,3.0,.370,4.2,6.8,.623,2.1,3.1,.679,1.3,3.2,4.6,1.1,0.6,1.0,0.8,1.8,13.9
aazubuke01,2011,28,DAL,NBA,SG,3,0,6.0,1.0,2.7,.375,0.3,1.0,.333,0.7,1.7,.400,0.0,0.0,,0.0,0.0,0.0,0.0,0.3,0.0,1.3,0.3,2.3
bbabbch01,2013,23,BOS,NBA,SG,14,0,9.4,0.6,2.1,.267,0.4,1.9,.222,0.1,0.2,.667,0.0,0.0,,0.3,0.9,1.2,0.2,0.4,0.0,0.2,0.9,1.6
bbabbilu01,2010,21,POR,NBA,SF,24,0,5.7,0.6,2.3,.273,0.1,0.7,.188,0.5,1.6,.308,0.1,0.4,.333,0.3,1.0,1.3,0.3,0.1,0.1,0.3,0.6,1.5
bbabbilu01,2011,22,POR,NBA,SF,40,4,13.4,1.8,4.3,.410,1.1,2.5,.430,0.7,1.8,.384,0.4,0.5,.850,0.4,2.0,2.4,0.4,0.3,0.1,0.7,1.2,5.1
bbabbilu01,2012,23,POR,NBA,PF,62,0,11.8,1.4,3.8,.368,1.0,2.9,.348,0.4,0.9,.429,0.2,0.2,.769,0.2,2.0,2.2,0.5,0.2,0.1,0.4,1.3,3.9
bbabbilu01,2013,24,NOP,NBA,PF,27,2,17.5,2.2,5.7,.390,1.3,3.5,.379,0.9,2.2,.407,0.5,0.7,.778,0.7,2.6,3.3,1.1,0.3,0.4,0.6,1.9,6.3
bbabbilu01,2014,25,NOP,NBA,SF,39,19,12.8,1.1,2.5,.418,0.9,1.9,.487,0.1,0.6,.182,0.2,0.3,.600,0.1,1.4,1.5,0.2,0.3,0.1,0.4,1.2,3.2
bbabicmi01,1990,22,CLE,NBA,PF,12,0,4.3,0.5,1.6,.316,0.0,0.0,,0.5,1.6,.316,0.6,1.0,.583,0.5,0.3,0.8,0.3,0.1,0.1,0.4,0.6,1.6
bbabicmi01,1991,23,MIA,NBA,C,9,0,3.9,0.7,1.4,.462,0.0,0.0,,0.7,1.4,.462,0.7,0.9,.750,0.2,1.0,1.2,0.7,0.1,0.0,0.6,0.0,2.0
bbachjo01,1948,24,BOS,BAA,,34,,,1.0,3.5,.286,,,,1.0,3.5,.286,1.5,2.2,.680,,,,0.7,,,,0.7,3.5
bbaconhe01,1972,24,SDA,ABA,SG,47,,9.0,1.3,3.5,.366,0.0,0.2,.200,1.2,3.3,.377,0.9,1.6,.603,0.9,0.9,1.7,0.8,,,1.4,1.5,3.5
bbaechji01,1952,25,BLB,NBA,SF,64,,29.6,3.8,9.7,.390,,,,3.8,9.7,.390,2.8,3.8,.738,,,3.4,2.4,,,,3.2,10.3
bbaechji01,1953,26,NYK,NBA,SF,70,,23.2,2.4,6.6,.366,,,,2.4,6.6,.366,1.9,2.5,.757,,,2.6,1.7,,,,2.8,6.8
bbaechji01,1954,27,NYK,NBA,SF,72,,35.2,5.0,12.5,.403,,,,5.0,12.5,.403,3.9,4.7,.823,,,4.3,3.0,,,,2.8,13.9
bbaechji01,1955,28,NYK,NBA,SF,70,,24.8,3.8,9.9,.386,,,,3.8,9.9,.386,3.3,4.2,.801,,,3.1,2.3,,,,2.2,11.0
bbaechji01,1956,29,NYK,NBA,SF,45,,10.3,1.7,4.4,.381,,,,1.7,4.4,.381,1.5,2.0,.750,,,1.8,0.7,,,,0.9,4.8
bbagarda01,2000,20,CHI,NBA,C,35,0,7.4,0.5,1.9,.262,0.0,0.0,.000,0.5,1.8,.266,0.4,0.8,.464,0.6,1.0,1.6,0.3,0.3,0.5,0.6,1.3,1.3
bbagarda01,2001,21,CHI,NBA,C,50,0,12.8,1.4,3.6,.404,0.0,0.0,.000,1.4,3.5,.407,0.8,1.4,.586,1.1,2.1,3.2,0.5,0.3,0.5,0.9,2.2,3.7
bbagarda01,2002,22,CHI,NBA,C,10,0,7.6,0.8,2.6,.308,0.0,0.0,,0.8,2.6,.308,0.3,0.4,.750,0.7,1.3,2.0,0.4,0.3,0.3,0.5,1.1,1.9
bbaglejo01,1982,22,CLE,NBA,PG,68,3,14.6,2.4,5.5,.432,0.0,0.2,.000,2.4,5.3,.448,0.9,1.2,.762,0.3,1.2,1.4,2.5,0.8,0.1,1.7,1.1,5.7
bbaglejo01,1983,23,CLE,NBA,PG,76,19,22.5,3.4,8.0,.423,0.0,0.2,.118,3.4,7.8,.432,2.1,2.6,.793,0.6,1.4,2.1,4.4,1.0,0.1,2.2,1.5,8.9
bbaglejo01,1984,24,CLE,NBA,PG,81,65,29.6,4.2,8.6,.488,0.0,0.3,.115,4.1,8.2,.502,1.5,2.1,.749,0.7,2.9,3.6,8.6,1.6,0.1,2.6,1.6,9.9
bbaglejo01,1985,25,CLE,NBA,PG,78,77,31.7,4.7,11.1,.423,0.1,0.5,.243,4.6,10.6,.431,2.2,2.8,.791,1.0,2.6,3.5,9.4,1.6,0.1,3.1,2.1,11.7
bbaglejo01,1986,26,CLE,NBA,PG,72,67,30.3,4.3,10.2,.426,0.4,1.4,.301,3.9,8.7,.447,1.6,1.9,.831,0.8,2.7,3.5,5.3,1.3,0.1,2.3,1.6,10.7
bbaglejo01,1987,27,NJN,NBA,PG,82,74,33.8,4.8,10.9,.439,0.6,2.0,.292,4.2,9.0,.471,1.8,2.2,.822,0.7,2.4,3.1,5.8,1.3,0.1,2.5,2.0,12.0
bbaglejo01,1988,28,NJN,NBA,PG,68,20,24.1,2.9,7.1,.416,0.2,0.8,.204,2.8,6.3,.443,1.3,1.8,.724,0.5,1.6,2.1,5.8,1.1,0.1,2.3,1.7,7.4
bbaglejo01,1989,29,BOS,NBA,PG,54,17,20.3,1.9,4.0,.459,0.0,0.3,.056,1.8,3.7,.495,0.5,0.7,.744,0.5,1.2,1.6,5.5,0.7,0.1,1.7,1.4,4.3
bbaglejo01,1991,31,BOS,NBA,PG,73,59,23.9,3.1,6.9,.441,0.1,0.6,.238,2.9,6.4,.459,0.9,1.3,.716,0.5,1.7,2.2,6.6,0.8,0.1,2.0,1.7,7.2
bbaglejo01,1992,32,BOS,NBA,PG,10,0,9.7,0.9,2.5,.360,0.0,0.1,.000,0.9,2.4,.375,0.5,0.6,.833,0.1,0.6,0.7,2.0,0.2,0.0,1.7,1.1,2.3
bbaglejo01,1993,33,ATL,NBA,PG,3,0,4.3,0.0,0.7,.000,0.0,0.0,,0.0,0.7,.000,0.7,0.7,1.000,0.0,0.3,0.3,1.0,0.0,0.0,0.0,0.7,0.7
