PlayerID,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
aaventan01,1992,23,MIL,NBA,PF,82,78,2285,347,802,.433,0,2,.000,347,800,.434,.433,112,172,.651,180,332,512,91,57,73,140,237,806
aaventan01,1993,24,TOT,NBA,PF,74,40,1371,150,398,.377,0,0,,150,398,.377,.377,89,123,.724,144,194,338,65,33,31,85,147,389
aaventan01,1993,24,MIL,NBA,PF,33,20,695,92,228,.404,0,0,,92,228,.404,.404,61,79,.772,60,94,154,33,16,20,43,60,245
aaventan01,1993,24,ORL,NBA,PF,41,20,676,58,170,.341,0,0,,58,170,.341,.341,28,44,.636,84,100,184,32,17,11,42,87,144
aaventan01,1994,25,ORL,NBA,PF,71,3,1066,105,244,.430,0,0,,105,244,.430,.430,48,75,.640,97,196,293,41,28,50,53,170,258
aaventan01,1995,26,VAN,NBA,PF,71,32,1586,179,466,.384,0,0,,179,466,.384,.384,57,77,.740,108,247,355,69,30,42,107,202,415
aaventan01,1996,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaventan01,1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aaventan01,1998,29,UTA,NBA,PF,5,0,44,4,13,.308,0,0,,4,13,.308,.308,1,2,.500,8,4,12,1,2,0,7,6,9
aaventan01,1999,30,LAC,NBA,PF,49,3,377,29,96,.302,0,0,,29,96,.302,.302,23,32,.719,23,51,74,11,16,15,24,62,81
aaveribi01,1973,21,SAA,ABA,SG,74,,1639,343,912,.376,9,50,.180,334,862,.387,.381,156,224,.696,44,77,121,132,63,6,137,166,851
aaveribi01,1974,22,KEN,ABA,SG,84,,2031,422,1014,.416,7,47,.149,415,967,.429,.420,249,320,.778,51,134,185,319,87,13,232,212,1100
aaveribi01,1975,23,KEN,ABA,SG,78,,2272,546,1274,.429,40,128,.313,506,1146,.442,.444,266,346,.769,55,158,213,297,106,22,221,208,1398
aaveribi01,1976,24,BUF,NBA,SG,75,,1136,234,619,.378,,,,234,619,.378,.378,121,169,.716,20,58,78,134,30,5,,127,589
aaveribi01,1977,25,TOT,NBA,SG,55,,1085,198,484,.409,,,,198,484,.409,.409,100,141,.709,17,66,83,196,39,9,143,123,496
aaveribi01,1977,25,NJN,NBA,SG,21,,409,69,188,.367,,,,69,188,.367,.367,36,45,.800,7,26,33,68,17,1,55,37,174
aaveribi01,1977,25,BUF,NBA,SG,34,,676,129,296,.436,,,,129,296,.436,.436,64,96,.667,10,40,50,128,22,8,88,86,322
aaverywi01,1999,20,MIN,NBA,PG,59,1,484,56,181,.309,18,63,.286,38,118,.322,.359,24,36,.667,8,32,40,88,14,2,42,60,154
aaverywi01,2000,21,MIN,NBA,PG,55,0,463,55,144,.382,16,59,.271,39,85,.459,.438,28,36,.778,5,24,29,75,13,4,45,48,154
aaverywi01,2001,22,MIN,NBA,PG,28,0,258,26,90,.289,6,35,.171,20,55,.364,.322,13,19,.684,4,20,24,36,7,0,19,17,71
aawtrede01,1970,22,PHI,NBA,C,70,,1292,200,421,.475,,,,200,421,.475,.475,104,157,.662,,,430,89,,,,211,504
aawtrede01,1971,23,PHI,NBA,C,58,,794,98,222,.441,,,,98,222,.441,.441,49,76,.645,,,248,51,,,,141,245
aawtrede01,1972,24,TOT,NBA,C,82,,1687,146,305,.479,,,,146,305,.479,.479,86,153,.562,,,447,224,,,,234,378
aawtrede01,1972,24,PHI,NBA,C,3,,37,3,7,.429,,,,3,7,.429,.429,1,4,.250,,,14,2,,,,8,7
aawtrede01,1972,24,CHI,NBA,C,79,,1650,143,298,.480,,,,143,298,.480,.480,85,149,.570,,,433,222,,,,226,371
aawtrede01,1973,25,CHI,NBA,C,68,,756,65,123,.528,,,,65,123,.528,.528,54,94,.574,49,125,174,86,22,14,,128,184
aawtrede01,1974,26,PHO,NBA,C,82,,2837,339,722,.470,,,,339,722,.470,.470,132,195,.677,242,462,704,342,60,52,,227,810
aawtrede01,1975,27,PHO,NBA,C,74,,1376,142,304,.467,,,,142,304,.467,.467,75,109,.688,93,200,293,159,21,22,,153,359
aawtrede01,1976,28,PHO,NBA,C,72,,1760,160,373,.429,,,,160,373,.429,.429,91,126,.722,111,245,356,182,23,31,,170,411
aawtrede01,1977,29,PHO,NBA,C,81,,1623,112,264,.424,,,,112,264,.424,.424,69,109,.633,97,205,302,163,19,25,127,153,293
aawtrede01,1978,30,TOT,NBA,C,63,,746,44,107,.411,,,,44,107,.411,.411,41,56,.732,42,109,151,69,16,13,52,106,129
aawtrede01,1978,30,BOS,NBA,C,23,,247,17,44,.386,,,,17,44,.386,.386,16,20,.800,13,34,47,20,3,6,21,37,50
aawtrede01,1978,30,SEA,NBA,C,40,,499,27,63,.429,,,,27,63,.429,.429,25,36,.694,29,75,104,49,13,7,31,69,79
aawtrede01,1979,31,CHI,NBA,C,26,,560,27,60,.450,0,0,,27,60,.450,.450,32,50,.640,29,86,115,40,12,15,27,66,86
aawtrede01,1980,32,SEA,NBA,C,47,,607,44,93,.473,0,0,,44,93,.473,.473,14,20,.700,33,75,108,54,12,8,33,85,102
aawtrede01,1981,33,POR,NBA,C,10,3,121,5,15,.333,0,0,,5,15,.333,.333,5,9,.556,7,7,14,8,1,2,6,28,15
aayongu01,2011,26,NOH,NBA,PF,54,24,1088,140,261,.536,0,1,.000,140,260,.538,.536,39,63,.619,86,179,265,74,53,46,46,118,319
aayongu01,2012,27,TOT,NBA,C,55,3,734,92,167,.551,0,0,,92,167,.551,.551,20,50,.400,60,139,199,71,22,17,47,107,204
aayongu01,2012,27,ORL,NBA,C,43,3,571,67,125,.536,0,0,,67,125,.536,.536,19,38,.500,40,100,140,59,13,13,38,83,153
aayongu01,2012,27,MIL,NBA,C,12,0,163,25,42,.595,0,0,,25,42,.595,.595,1,12,.083,20,39,59,12,9,4,9,24,51
aayongu01,2013,28,ATL,NBA,C,26,14,429,52,102,.510,0,0,,52,102,.510,.510,8,20,.400,42,83,125,28,25,10,29,47,112
ppendeje02,2009,22,POR,NBA,C,39,4,405,43,65,.662,0,0,,43,65,.662,.662,18,20,.900,25,73,98,1,7,16,12,76,104
ppendeje02,2010,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ppendeje02,2011,24,IND,NBA,C,20,1,106,15,36,.417,0,0,,15,36,.417,.417,4,7,.571,12,21,33,4,3,2,2,16,34
ppendeje02,2012,25,IND,NBA,PF,37,0,369,61,126,.484,2,4,.500,59,122,.484,.492,21,23,.913,29,75,104,15,6,12,23,44,145
ppendeje02,2013,26,SAS,NBA,PF,73,10,952,101,174,.580,0,0,,101,174,.580,.580,38,55,.691,89,169,258,60,13,25,63,146,240
ppendeje02,2014,27,SAS,NBA,PF,30,0,255,32,58,.552,0,0,,32,58,.552,.552,19,23,.826,21,47,68,11,6,5,12,40,83
aazubuke01,2006,23,GSW,NBA,SG,41,9,669,98,220,.445,34,79,.430,64,141,.454,.523,61,78,.782,26,68,94,28,22,10,39,49,291
aazubuke01,2007,24,GSW,NBA,SG,81,17,1732,261,587,.445,71,195,.364,190,392,.485,.505,99,138,.717,107,217,324,75,45,34,58,159,692
aazubuke01,2008,25,GSW,NBA,SF,74,51,2375,392,845,.464,94,210,.448,298,635,.469,.520,185,229,.808,112,258,370,117,57,50,95,183,1063
aazubuke01,2009,26,GSW,NBA,SF,9,7,231,48,88,.545,10,27,.370,38,61,.623,.602,19,28,.679,12,29,41,10,5,9,7,16,125
aazubuke01,2010,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aazubuke01,2011,28,DAL,NBA,SG,3,0,18,3,8,.375,1,3,.333,2,5,.400,.438,0,0,,0,0,0,0,1,0,4,1,7
bbabbch01,2013,23,BOS,NBA,SG,14,0,132,8,30,.267,6,27,.222,2,3,.667,.367,0,0,,4,13,17,3,6,0,3,13,22
bbabbilu01,2010,21,POR,NBA,SF,24,0,137,15,55,.273,3,16,.188,12,39,.308,.300,3,9,.333,6,24,30,6,2,2,8,15,36
bbabbilu01,2011,22,POR,NBA,SF,40,4,537,71,173,.410,43,100,.430,28,73,.384,.535,17,20,.850,16,79,95,16,10,4,27,46,202
bbabbilu01,2012,23,POR,NBA,PF,62,0,730,86,234,.368,62,178,.348,24,56,.429,.500,10,13,.769,15,122,137,29,14,5,22,82,244
bbabbilu01,2013,24,NOP,NBA,PF,27,2,473,60,154,.390,36,95,.379,24,59,.407,.506,14,18,.778,18,70,88,29,7,11,15,52,170
bbabbilu01,2014,25,NOP,NBA,SF,39,19,501,41,98,.418,37,76,.487,4,22,.182,.607,6,10,.600,4,56,60,9,10,5,15,45,125
bbabicmi01,1990,22,CLE,NBA,PF,12,0,52,6,19,.316,0,0,,6,19,.316,.316,7,12,.583,6,3,9,4,1,1,5,7,19
bbabicmi01,1991,23,MIA,NBA,C,9,0,35,6,13,.462,0,0,,6,13,.462,.462,6,8,.750,2,9,11,6,1,0,5,0,18
bbachjo01,1948,24,BOS,BAA,,34,,,34,119,.286,,,,34,119,.286,.286,51,75,.680,,,,25,,,,24,119
bbaconhe01,1972,24,SDA,ABA,SG,47,,425,60,164,.366,2,10,.200,58,154,.377,.372,44,73,.603,40,42,82,38,,,64,72,166
bbaechji01,1952,25,BLB,NBA,SF,64,,1893,242,621,.390,,,,242,621,.390,.390,177,240,.738,,,219,154,,,,203,661
bbaechji01,1953,26,NYK,NBA,SF,70,,1627,170,465,.366,,,,170,465,.366,.366,134,177,.757,,,183,117,,,,195,474
bbaechji01,1954,27,NYK,NBA,SF,72,,2536,362,898,.403,,,,362,898,.403,.403,279,339,.823,,,307,218,,,,202,1003
bbaechji01,1955,28,NYK,NBA,SF,70,,1738,268,695,.386,,,,268,695,.386,.386,233,291,.801,,,220,163,,,,156,769
bbaechji01,1956,29,NYK,NBA,SF,45,,462,75,197,.381,,,,75,197,.381,.381,66,88,.750,,,80,33,,,,39,216
bbagarda01,2000,20,CHI,NBA,C,35,0,259,17,65,.262,0,1,.000,17,64,.266,.262,13,28,.464,22,34,56,10,9,16,21,44,47
bbagarda01,2001,21,CHI,NBA,C,50,0,638,72,178,.404,0,1,.000,72,177,.407,.404,41,70,.586,55,107,162,23,17,24,46,108,185
bbagarda01,2002,22,CHI,NBA,C,10,0,76,8,26,.308,0,0,,8,26,.308,.308,3,4,.750,7,13,20,4,3,3,5,11,19
bbaglejo01,1982,22,CLE,NBA,PG,68,3,990,161,373,.432,0,14,.000,161,359,.448,.432,64,84,.762,17,79,96,167,54,5,118,74,386
bbaglejo01,1983,23,CLE,NBA,PG,76,19,1712,257,607,.423,2,17,.118,255,590,.432,.425,157,198,.793,49,107,156,333,78,4,170,113,673
bbaglejo01,1984,24,CLE,NBA,PG,81,65,2401,338,693,.488,3,26,.115,335,667,.502,.490,125,167,.749,54,237,291,697,129,5,207,132,804
bbaglejo01,1985,25,CLE,NBA,PG,78,77,2472,366,865,.423,9,37,.243,357,828,.431,.428,170,215,.791,76,199,275,735,122,10,239,165,911
bbaglejo01,1986,26,CLE,NBA,PG,72,67,2182,312,732,.426,31,103,.301,281,629,.447,.447,113,136,.831,55,197,252,379,91,7,163,114,768
bbaglejo01,1987,27,NJN,NBA,PG,82,74,2774,393,896,.439,47,161,.292,346,735,.471,.465,148,180,.822,61,196,257,479,110,10,201,162,981
bbaglejo01,1988,28,NJN,NBA,PG,68,20,1642,200,481,.416,11,54,.204,189,427,.443,.427,89,123,.724,36,108,144,391,72,5,159,117,500
bbaglejo01,1989,29,BOS,NBA,PG,54,17,1095,100,218,.459,1,18,.056,99,200,.495,.461,29,39,.744,26,63,89,296,40,4,90,77,230
bbaglejo01,1990,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbaglejo01,1991,31,BOS,NBA,PG,73,59,1742,223,506,.441,10,42,.238,213,464,.459,.451,68,95,.716,38,123,161,480,57,4,148,123,524
bbaglejo01,1992,32,BOS,NBA,PG,10,0,97,9,25,.360,0,1,.000,9,24,.375,.360,5,6,.833,1,6,7,20,2,0,17,11,23
bbaglejo01,1993,33,ATL,NBA,PG,3,0,13,0,2,.000,0,0,,0,2,.000,.000,2,2,1.000,0,1,1,3,0,0,0,2,2
